Rel_ID,Rel_start_time,Rel_scheduled_end_time,Rel_type (0 = transitory 1 = informal 2 = marital),Original_node_ID,Current_node_ID,A_ID,A_is_infected,A_gender,A_age,A_total_num_active_rels,A_num_active_transitory_rels,A_num_active_informal_rels,A_num_active_marital_rels,A_num_lifetime_rels,A_num_rels_last_6_mo,A_extra_relational_bitmask,A_is_circumcised,A_has_STI_coinfection,A_is_superspreader,B_ID,B_is_infected,B_gender,B_age,B_total_num_active_rels,B_num_active_transitory_rels,B_num_active_informal_rels,B_num_active_marital_rels,B_num_lifetime_rels,B_num_rels_last_6_mo,B_extra_relational_bitmask,B_is_circumcised,B_has_STI_coinfection,B_is_superspreader,A_IndividualProperties,B_IndividualProperties
662,76,486.754,0,1,1,4246,0,0,40.4432,1,1,0,0,1,1,0,0,0,0,3730,0,1,32.0915,1,1,0,0,1,1,0,0,0,0,None,None
663,76,326.144,0,1,1,4521,0,0,27.5567,1,1,0,0,1,1,0,0,0,0,5422,0,1,35.361,1,1,0,0,1,1,0,0,0,0,None,None
664,76,739.92,0,1,1,5750,0,0,47.2328,1,1,0,0,1,1,0,0,0,0,5521,0,1,29.1072,1,1,0,0,1,1,0,0,0,0,None,None
665,76,98.4679,0,1,1,7212,0,0,41.0594,1,1,0,0,1,1,0,0,0,0,5587,0,1,41.1129,1,1,0,0,1,1,0,0,0,0,None,None
666,76,381.508,0,1,1,7306,0,0,51.3701,1,1,0,0,1,1,0,0,0,0,6402,0,1,29.8177,1,1,0,0,1,1,0,0,0,0,None,None
667,76,221.319,0,1,1,7581,0,0,50.1351,1,1,0,0,1,1,0,0,0,0,6448,0,1,17.9841,1,1,0,0,1,1,0,0,0,0,None,None
668,76,137.36,0,1,1,7743,0,0,18.0582,1,1,0,0,1,1,0,0,0,0,7288,0,1,25.5866,1,1,0,0,1,1,0,0,0,0,None,None
669,76,349.523,0,1,1,9472,0,0,32.0264,1,1,0,0,1,1,0,0,0,0,7630,0,1,27.0037,1,1,0,0,1,1,0,0,0,0,None,None
670,76,380.811,0,1,1,9585,0,0,39.3447,1,1,0,0,1,1,0,0,0,0,8399,0,1,36.5877,1,1,0,0,1,1,0,0,0,0,None,None
671,83,156.963,0,1,1,9726,0,0,37.9823,1,1,0,0,1,1,0,0,0,0,153,0,1,52.0439,1,1,0,0,1,1,0,0,0,0,None,None
672,83,216.292,0,1,1,726,0,0,35.0357,1,1,0,0,1,1,0,0,0,0,271,0,1,28.9415,1,1,0,0,1,1,0,0,0,0,None,None
673,83,142.254,0,1,1,2218,0,0,29.3259,1,1,0,0,1,1,0,0,0,0,641,0,1,44.1759,1,1,0,0,1,1,0,0,0,0,None,None
674,83,117.085,0,1,1,3457,0,0,50.3809,1,1,0,0,1,1,0,0,0,0,1731,0,1,19.6195,1,1,0,0,1,1,0,0,0,0,None,None
675,83,218.366,0,1,1,3783,0,0,38.9104,1,1,0,0,1,1,0,0,0,0,3634,0,1,29.2575,1,1,0,0,1,1,0,0,0,0,None,None
676,83,397.063,0,1,1,5887,0,0,31.3083,1,1,0,0,1,1,0,0,0,0,3885,0,1,35.9881,1,1,0,0,1,1,0,0,0,0,None,None
677,83,94.9902,0,1,1,6696,0,0,48.6155,1,1,0,0,1,1,0,0,0,0,4900,0,1,30.6262,1,1,0,0,1,1,0,0,0,0,None,None
678,83,470.108,0,1,1,7463,0,0,34.9426,1,1,0,0,1,1,0,0,0,0,6037,0,1,35.8962,1,1,0,0,1,1,0,0,0,0,None,None
679,83,87.7668,0,1,1,8110,0,0,54.363,1,1,0,0,1,1,0,0,0,0,6692,0,1,27.19,1,1,0,0,1,1,0,0,0,0,None,None
680,83,637.845,0,1,1,576,0,0,42.8877,1,1,0,0,1,1,0,0,0,0,7381,0,1,31.3091,1,1,0,0,1,1,0,0,0,0,None,None
681,83,807.611,0,1,1,1254,0,0,45.6954,1,1,0,0,1,1,0,0,0,0,7453,0,1,28.8342,1,1,0,0,1,1,0,0,0,0,None,None
682,83,1017.27,0,1,1,1501,0,0,50.9037,1,1,0,0,1,1,0,0,0,0,8495,0,1,34.2312,1,1,0,0,1,1,0,0,0,0,None,None
683,83,465.359,0,1,1,2235,0,0,33.1711,1,1,0,0,1,1,0,0,0,0,1542,0,1,32.3731,1,1,0,0,1,1,0,0,0,0,None,None
684,83,605.753,0,1,1,4557,0,0,20.6234,1,1,0,0,1,1,0,0,0,0,2903,0,1,17.0674,1,1,0,0,1,1,0,0,0,0,None,None
685,83,118.956,0,1,1,4930,0,0,50.4081,1,1,0,0,1,1,0,0,0,0,3022,0,1,54.4962,1,1,0,0,1,1,0,0,0,0,None,None
686,83,230.57,0,1,1,7669,0,0,39.5447,1,1,0,0,1,1,0,0,0,0,4068,0,1,24.2625,1,1,0,0,1,1,0,0,0,0,None,None
687,83,1121.96,0,1,1,7872,0,0,43.4456,1,1,0,0,1,1,0,0,0,0,4737,0,1,17.5217,1,1,0,0,1,1,0,0,0,0,None,None
688,83,263.972,0,1,1,8479,0,0,35.5374,1,1,0,0,1,1,0,0,0,0,5785,0,1,22.2227,1,1,0,0,1,1,0,0,0,0,None,None
689,83,840.946,0,1,1,8871,0,0,20.3703,1,1,0,0,1,1,0,0,0,0,7216,0,1,47.2814,1,1,0,0,1,1,0,0,0,0,None,None
690,83,250.061,0,1,1,9395,0,0,46.0855,1,1,0,0,1,1,0,0,0,0,7850,0,1,49.5243,1,1,0,0,1,1,0,0,0,0,None,None
691,83,126.801,0,1,1,9820,0,0,51.6602,1,1,0,0,1,1,0,0,0,0,9406,0,1,23.4216,1,1,0,0,1,1,0,0,0,0,None,None
692,83,513.176,0,1,1,3170,0,0,27.724,1,1,0,0,1,1,0,0,0,0,1679,0,1,30.4547,1,1,0,0,1,1,0,0,0,0,None,None
693,83,578.621,0,1,1,4546,0,0,18.604,1,1,0,0,1,1,0,0,0,0,2046,0,1,15.067,1,1,0,0,1,1,0,0,0,0,None,None
694,83,477.894,0,1,1,4636,0,0,52.0462,1,1,0,0,1,1,0,0,0,0,2786,0,1,37.4774,1,1,0,0,1,1,0,0,0,0,None,None
695,83,207.499,0,1,1,5121,0,0,47.6752,1,1,0,0,1,1,0,0,0,0,3080,0,1,20.9971,1,1,0,0,1,1,0,0,0,0,None,None
696,83,179.806,0,1,1,7230,0,0,48.5138,1,1,0,0,1,1,0,0,0,0,3472,0,1,52.2698,1,1,0,0,1,1,0,0,0,0,None,None
697,83,127.572,0,1,1,7862,0,0,35.4478,1,1,0,0,1,1,0,0,0,0,3735,0,1,29.5095,1,1,0,0,1,1,0,0,0,0,None,None
698,83,263.015,0,1,1,8013,0,0,29.2319,1,1,0,0,1,1,0,0,0,0,4274,0,1,43.037,1,1,0,0,1,1,0,0,0,0,None,None
699,83,129.102,0,1,1,2796,0,0,19.0327,1,1,0,0,1,1,0,0,0,0,7727,0,1,18.8777,1,1,0,0,1,1,0,0,0,0,None,None
700,83,673.537,0,1,1,5004,0,0,21.661,1,1,0,0,1,1,0,0,0,0,347,0,1,39.4166,1,1,0,0,1,1,0,0,0,0,None,None
701,83,323.255,0,1,1,7164,0,0,22.7468,1,1,0,0,1,1,0,0,0,0,4863,0,1,18.5548,1,1,0,0,2,2,0,0,0,0,None,None
702,83,304.327,0,1,1,7332,0,0,33.4962,1,1,0,0,1,1,0,0,0,0,5513,0,1,55.0856,1,1,0,0,1,1,0,0,0,0,None,None
703,83,972.745,0,1,1,8590,0,0,51.9066,1,1,0,0,1,1,0,0,0,0,5942,0,1,39.1573,1,1,0,0,2,2,0,0,0,0,None,None
704,83,476.341,0,1,1,1959,0,0,33.893,1,1,0,0,1,1,0,0,0,0,6486,0,1,46.0273,1,1,0,0,1,1,0,0,0,0,None,None
705,83,561.413,0,1,1,4074,0,0,39.0948,1,1,0,0,1,1,0,0,0,0,7896,0,1,47.1561,1,1,0,0,1,1,0,0,0,0,None,None
706,83,455.491,0,1,1,4213,0,0,26.5536,1,1,0,0,1,1,0,0,0,0,8483,0,1,52.5395,1,1,0,0,1,1,0,0,0,0,None,None
707,83,767.351,0,1,1,5770,0,0,46.6185,1,1,0,0,1,1,0,0,0,0,9218,0,1,22.6364,1,1,0,0,1,1,0,0,0,0,None,None
708,83,366.54,0,1,1,7399,0,0,28.2918,1,1,0,0,1,1,0,0,0,0,9725,0,1,39.2113,1,1,0,0,1,1,0,0,0,0,None,None
709,83,639.514,0,1,1,7828,0,0,46.2217,1,1,0,0,1,1,0,0,0,0,1007,0,1,48.1649,1,1,0,0,1,1,0,0,0,0,None,None
710,83,283.484,0,1,1,105,0,0,46.0943,1,1,0,0,1,1,0,0,0,0,1368,0,1,41.2861,1,1,0,0,1,1,0,0,0,0,None,None
711,83,301.999,0,1,1,405,0,0,24.7357,1,1,0,0,1,1,0,0,0,0,3137,0,1,44.0717,1,1,0,0,1,1,0,0,0,0,None,None
712,83,183.936,0,1,1,444,0,0,26.4734,1,1,0,0,1,1,0,0,0,0,3157,0,1,35.4697,1,1,0,0,1,1,0,0,0,0,None,None
713,83,86.6644,0,1,1,877,0,0,36.8497,1,1,0,0,1,1,0,0,0,0,3244,0,1,17.8723,1,1,0,0,1,1,0,0,0,0,None,None
714,83,429.388,0,1,1,3876,0,0,38.1456,1,1,0,0,1,1,0,0,0,0,3745,0,1,19.3219,1,1,0,0,1,1,0,0,0,0,None,None
715,83,444.211,0,1,1,4015,0,0,43.3985,1,1,0,0,1,1,0,0,0,0,3749,0,1,39.2349,1,1,0,0,1,1,0,0,0,0,None,None
716,83,126.953,0,1,1,5148,0,0,37.4368,1,1,0,0,1,1,0,0,0,0,4244,0,1,42.5298,1,1,0,0,1,1,0,0,0,0,None,None
717,83,135.971,0,1,1,6778,0,0,25.8991,1,1,0,0,1,1,0,0,0,0,5300,0,1,15.4924,1,1,0,0,1,1,0,0,0,0,None,None
718,83,354.457,0,1,1,6858,0,0,40.0796,1,1,0,0,1,1,0,0,0,0,5610,0,1,39.9309,1,1,0,0,1,1,0,0,0,0,None,None
719,83,1001.09,0,1,1,7738,0,0,18.4327,1,1,0,0,1,1,0,0,0,0,7297,0,1,19.6444,1,1,0,0,1,1,0,0,0,0,None,None
720,83,193.584,0,1,1,233,0,0,21.606,1,1,0,0,1,1,0,0,0,0,7865,0,1,51.7147,1,1,0,0,1,1,0,0,0,0,None,None
721,83,427.328,0,1,1,774,0,0,34.4269,1,1,0,0,1,1,0,0,0,0,959,0,1,47.742,1,1,0,0,1,1,0,0,0,0,None,None
722,83,741.267,0,1,1,3114,0,0,36.9171,1,1,0,0,2,2,0,0,0,0,1658,0,1,27.34,1,1,0,0,1,1,0,0,0,0,None,None
723,83,304.797,0,1,1,3607,0,0,52.7875,1,1,0,0,1,1,0,0,0,0,1691,0,1,36.9695,1,1,0,0,1,1,0,0,0,0,None,None
724,83,983.556,0,1,1,3782,0,0,22.5416,1,1,0,0,1,1,0,0,0,0,2144,0,1,43.0887,1,1,0,0,1,1,0,0,0,0,None,None
725,83,464.812,0,1,1,4233,0,0,47.2239,1,1,0,0,1,1,0,0,0,0,3397,0,1,25.4313,1,1,0,0,1,1,0,0,0,0,None,None
726,83,172.552,0,1,1,5110,0,0,50.5627,1,1,0,0,1,1,0,0,0,0,4548,0,1,29.9752,1,1,0,0,1,1,0,0,0,0,None,None
727,83,503.245,0,1,1,6252,0,0,28.0085,1,1,0,0,1,1,0,0,0,0,5832,0,1,21.4436,1,1,0,0,1,1,0,0,0,0,None,None
728,83,165.133,0,1,1,6836,0,0,52.5062,1,1,0,0,1,1,0,0,0,0,6619,0,1,46.2568,1,1,0,0,1,1,0,0,0,0,None,None
729,83,659.464,0,1,1,2151,0,0,31.7029,1,1,0,0,1,1,0,0,0,0,8900,0,1,27.3642,1,1,0,0,1,1,0,0,0,0,None,None
730,83,394.2,0,1,1,3053,0,0,22.3738,1,1,0,0,1,1,0,0,0,0,771,0,1,24.4849,1,1,0,0,1,1,0,0,0,0,None,None
731,83,195.161,0,1,1,3178,0,0,36.2015,1,1,0,0,1,1,0,0,0,0,1108,0,1,39.6728,1,1,0,0,1,1,0,0,0,0,None,None
732,83,698.878,0,1,1,3632,0,0,48.5131,1,1,0,0,1,1,0,0,0,0,1320,0,1,40.3058,1,1,0,0,1,1,0,0,0,0,None,None
733,83,1261.66,0,1,1,7539,0,0,24.1355,1,1,0,0,1,1,0,0,0,0,2447,0,1,39.3602,1,1,0,0,1,1,0,0,0,0,None,None
734,83,401.01,0,1,1,8274,0,0,28.5105,1,1,0,0,1,1,0,0,0,0,3426,0,1,55.0371,1,1,0,0,1,1,0,0,0,0,None,None
735,83,920.671,0,1,1,9420,0,0,39.5879,1,1,0,0,1,1,0,0,0,0,4105,0,1,40.9096,1,1,0,0,1,1,0,0,0,0,None,None
736,83,355.964,0,1,1,9918,0,0,46.3609,1,1,0,0,1,1,0,0,0,0,4629,0,1,50.856,1,1,0,0,1,1,0,0,0,0,None,None
737,83,277.423,0,1,1,280,0,0,48.8782,1,1,0,0,1,1,0,0,0,0,7200,0,1,45.5599,1,1,0,0,1,1,0,0,0,0,None,None
738,83,171.149,0,1,1,454,0,0,33.7177,1,1,0,0,1,1,0,0,0,0,8896,0,1,53.0304,1,1,0,0,1,1,0,0,0,0,None,None
739,83,219.156,0,1,1,1155,0,0,32.2408,1,1,0,0,1,1,0,0,0,0,9040,0,1,35.4858,1,1,0,0,1,1,0,0,0,0,None,None
740,90,342.438,0,1,1,1803,0,0,53.4594,1,1,0,0,1,1,0,0,0,0,5179,0,1,25.0651,1,1,0,0,1,1,0,0,0,0,None,None
741,90,281.121,0,1,1,2704,0,0,38.9319,1,1,0,0,1,1,0,0,0,0,5542,0,1,50.4173,1,1,0,0,1,1,0,0,0,0,None,None
742,90,538.016,0,1,1,3120,0,0,28.4692,1,1,0,0,1,1,0,0,0,0,563,0,1,27.3509,1,1,0,0,1,1,0,0,0,0,None,None
743,90,247.786,0,1,1,3210,0,0,30.6871,1,1,0,0,1,1,0,0,0,0,630,0,1,48.3302,1,1,0,0,1,1,0,0,0,0,None,None
744,90,327.516,0,1,1,7132,0,0,45.1021,1,1,0,0,1,1,0,0,0,0,922,0,1,26.472,1,1,0,0,1,1,0,0,0,0,None,None
745,90,621.984,0,1,1,1149,0,0,41.5889,1,1,0,0,1,1,0,0,0,0,1538,0,1,48.5279,1,1,0,0,1,1,0,0,0,0,None,None
746,90,706.623,0,1,1,1644,0,0,26.207,1,1,0,0,1,1,0,0,0,0,3566,0,1,41.9482,1,1,0,0,1,1,0,0,0,0,None,None
747,90,306.507,0,1,1,1806,0,0,22.0052,1,1,0,0,1,1,0,0,0,0,3948,0,1,28.6031,1,1,0,0,1,1,0,0,0,0,None,None
748,90,417.592,0,1,1,2355,0,0,14.6424,1,1,0,0,1,1,0,0,0,0,5182,0,1,19.5836,1,1,0,0,1,1,0,0,0,0,None,None
749,90,270.682,0,1,1,2575,0,0,32.9496,1,1,0,0,1,1,0,0,0,0,5997,0,1,47.6406,1,1,0,0,1,1,0,0,0,0,None,None
750,90,239.544,0,1,1,2956,0,0,28.1261,1,1,0,0,1,1,0,0,0,0,6578,0,1,50.848,1,1,0,0,1,1,0,0,0,0,None,None
751,90,306.704,0,1,1,3173,0,0,54.5541,1,1,0,0,1,1,0,0,0,0,7171,0,1,30.9033,1,1,0,0,1,1,0,0,0,0,None,None
752,90,595.676,0,1,1,5187,0,0,51.6261,1,1,0,0,1,1,0,0,0,0,8583,0,1,45.9359,1,1,0,0,1,1,0,0,0,0,None,None
753,90,334.639,0,1,1,5221,0,0,36.7372,1,1,0,0,1,1,0,0,0,0,8866,0,1,18.9005,1,1,0,0,1,1,0,0,0,0,None,None
754,90,123.394,0,1,1,5621,0,0,34.3259,1,1,0,0,1,1,0,0,0,0,9316,0,1,31.5847,1,1,0,0,1,1,0,0,0,0,None,None
755,90,219.532,0,1,1,7170,0,0,25.06,1,1,0,0,1,1,0,0,0,0,9638,0,1,40.391,1,1,0,0,1,1,0,0,0,0,None,None
756,90,1294.36,0,1,1,7496,0,0,19.4121,1,1,0,0,1,1,0,0,0,0,9693,0,1,18.4812,1,1,0,0,1,1,0,0,0,0,None,None
757,90,332.698,0,1,1,8173,0,0,54.2446,1,1,0,0,1,1,0,0,0,0,174,0,1,47.1372,1,1,0,0,1,1,0,0,0,0,None,None
758,90,209.412,0,1,1,8555,0,0,28.0074,1,1,0,0,1,1,0,0,0,0,953,0,1,36.6331,1,1,0,0,1,1,0,0,0,0,None,None
759,90,343.005,0,1,1,8596,0,0,53.5867,1,1,0,0,2,2,0,0,0,0,1554,0,1,24.0796,1,1,0,0,1,1,0,0,0,0,None,None
760,90,361.627,0,1,1,2146,0,0,37.7621,1,1,0,0,1,1,0,0,0,0,2295,0,1,38.5779,1,1,0,0,1,1,0,0,0,0,None,None
761,90,207.539,0,1,1,9644,0,0,39.5165,1,1,0,0,1,1,0,0,0,0,4111,0,1,30.0835,1,1,0,0,1,1,0,0,0,0,None,None
762,90,353.702,0,1,1,139,0,0,28.4654,1,1,0,0,1,1,0,0,0,0,5598,0,1,16.7615,1,1,0,0,1,1,0,0,0,0,None,None
763,90,310.261,0,1,1,1888,0,0,18.3971,1,1,0,0,1,1,0,0,0,0,136,0,1,50.1126,1,1,0,0,1,1,0,0,0,0,None,None
764,90,212.97,0,1,1,6086,0,0,35.232,1,1,0,0,1,1,0,0,0,0,1897,0,1,27.838,1,1,0,0,1,1,0,0,0,0,None,None
765,90,165.308,0,1,1,6772,0,0,21.973,1,1,0,0,1,1,0,0,0,0,2950,0,1,50.4132,1,1,0,0,1,1,0,0,0,0,None,None
766,90,107.375,0,1,1,7770,0,0,38.2164,1,1,0,0,1,1,0,0,0,0,3093,0,1,34.7804,1,1,0,0,1,1,0,0,0,0,None,None
767,90,338.925,0,1,1,8591,0,0,52.4304,1,1,0,0,1,1,0,0,0,0,4181,0,1,49.3926,1,1,0,0,1,1,0,0,0,0,None,None
768,90,261.408,0,1,1,9315,0,0,50.5246,1,1,0,0,1,1,0,0,0,0,4929,0,1,22.8871,1,1,0,0,1,1,0,0,0,0,None,None
769,90,96.8024,0,1,1,9436,0,0,49.2801,1,1,0,0,1,1,0,0,0,0,5140,0,1,21.8335,1,1,0,0,1,1,0,0,0,0,None,None
770,90,526.503,0,1,1,9568,0,0,53.9707,1,1,0,0,1,1,0,0,0,0,5348,0,1,45.6401,1,1,0,0,1,1,0,0,0,0,None,None
771,90,419.284,0,1,1,9635,0,0,16.1228,1,1,0,0,1,1,0,0,0,0,5658,0,1,19.5079,1,1,0,0,1,1,0,0,0,0,None,None
772,90,392.182,0,1,1,9817,0,0,48.2095,1,1,0,0,1,1,0,0,0,0,6459,0,1,46.106,1,1,0,0,1,1,0,0,0,0,None,None
773,90,275.406,0,1,1,616,0,0,29.4459,1,1,0,0,1,1,0,0,0,0,9999,0,1,33.5798,1,1,0,0,1,1,0,0,0,0,None,None
774,90,263.333,0,1,1,1023,0,0,35.4171,1,1,0,0,1,1,0,0,0,0,1435,0,1,37.3216,1,1,0,0,1,1,0,0,0,0,None,None
775,90,201.8,0,1,1,1061,0,0,55.1829,1,1,0,0,1,1,0,0,0,0,1875,0,1,25.7722,1,1,0,0,1,1,0,0,0,0,None,None
776,90,119.743,0,1,1,2483,0,0,39.9765,1,1,0,0,1,1,0,0,0,0,4189,0,1,51.7767,1,1,0,0,1,1,0,0,0,0,None,None
777,90,217.717,0,1,1,3194,0,0,20.1319,1,1,0,0,1,1,0,0,0,0,4768,0,1,26.7493,1,1,0,0,1,1,0,0,0,0,None,None
778,90,734.152,0,1,1,3328,0,0,26.6012,1,1,0,0,1,1,0,0,0,0,5255,0,1,16.532,1,1,0,0,1,1,0,0,0,0,None,None
779,90,793.267,0,1,1,6574,0,0,46.9185,1,1,0,0,1,1,0,0,0,0,5712,0,1,31.1858,1,1,0,0,1,1,0,0,0,0,None,None
780,90,311.397,0,1,1,6735,0,0,37.3926,1,1,0,0,1,1,0,0,0,0,6757,0,1,48.0789,1,1,0,0,1,1,0,0,0,0,None,None
781,90,1032.8,0,1,1,6951,0,0,23.7844,1,1,0,0,1,1,0,0,0,0,8627,0,1,15.4517,1,1,0,0,1,1,0,0,0,0,None,None
782,90,205.323,0,1,1,7441,0,0,29.3924,1,1,0,0,1,1,0,0,0,0,8628,0,1,48.8839,1,1,0,0,1,1,0,0,0,0,None,None
783,90,1501.55,0,1,1,7905,0,0,18.8837,1,1,0,0,1,1,0,0,0,0,8745,0,1,25.7736,1,1,0,0,1,1,0,0,0,0,None,None
784,90,305.477,0,1,1,8260,0,0,38.2248,1,1,0,0,1,1,0,0,0,0,9419,0,1,32.1411,1,1,0,0,1,1,0,0,0,0,None,None
785,90,396.431,0,1,1,1015,0,0,17.6805,1,1,0,0,1,1,0,0,0,0,899,0,1,46.2833,1,1,0,0,1,1,0,0,0,0,None,None
786,90,470.564,0,1,1,1358,0,0,50.2807,1,1,0,0,1,1,0,0,0,0,1742,0,1,27.3052,1,1,0,0,1,1,0,0,0,0,None,None
787,90,352.198,0,1,1,1563,0,0,48.0305,1,1,0,0,1,1,0,0,0,0,2722,0,1,38.6306,1,1,0,0,1,1,0,0,0,0,None,None
788,90,190.546,0,1,1,2257,0,0,45.2285,1,1,0,0,1,1,0,0,0,0,3478,0,1,39.6172,1,1,0,0,1,1,0,0,0,0,None,None
789,90,800.482,0,1,1,2576,0,0,53.674,1,1,0,0,1,1,0,0,0,0,4500,0,1,41.439,1,1,0,0,1,1,0,0,0,0,None,None
790,90,124.85,0,1,1,4974,0,0,50.1455,1,1,0,0,1,1,0,0,0,0,7023,0,1,37.3208,1,1,0,0,1,1,0,0,0,0,None,None
791,90,307.724,0,1,1,5699,0,0,41.2165,1,1,0,0,1,1,0,0,0,0,8850,0,1,55.1899,1,1,0,0,1,1,0,0,0,0,None,None
792,90,152.419,0,1,1,9456,0,0,33.0538,1,1,0,0,1,1,0,0,0,0,2621,0,1,39.3791,1,1,0,0,1,1,0,0,0,0,None,None
793,90,1079.3,0,1,1,9853,0,0,17.9477,1,1,0,0,1,1,0,0,0,0,4139,0,1,37.1415,1,1,0,0,1,1,0,0,0,0,None,None
794,90,390.553,0,1,1,1065,0,0,51.2688,1,1,0,0,1,1,0,0,0,0,5141,0,1,35.7417,1,1,0,0,1,1,0,0,0,0,None,None
795,90,269.825,0,1,1,2371,0,0,54.945,1,1,0,0,1,1,0,0,0,0,5796,0,1,44.7857,1,1,0,0,1,1,0,0,0,0,None,None
796,90,313.435,0,1,1,2705,0,0,39.8362,1,1,0,0,1,1,0,0,0,0,8446,0,1,17.7256,1,1,0,0,1,1,0,0,0,0,None,None
797,90,352.912,0,1,1,3258,0,0,51.4089,1,1,0,0,1,1,0,0,0,0,8534,0,1,44.0054,1,1,0,0,1,1,0,0,0,0,None,None
798,97,408.384,0,1,1,4031,0,0,39.8895,1,1,0,0,1,1,0,0,0,0,1886,0,1,26.4438,1,1,0,0,1,1,0,0,0,0,None,None
799,97,437.252,0,1,1,4520,0,0,53.2606,1,1,0,0,1,1,0,0,0,0,2129,0,1,55.1748,1,1,0,0,1,1,0,0,0,0,None,None
800,97,369.814,0,1,1,5591,0,0,49.1466,1,1,0,0,1,1,0,0,0,0,3528,0,1,36.7318,1,1,0,0,1,1,0,0,0,0,None,None
801,97,402.345,0,1,1,6802,0,0,31.1019,1,1,0,0,1,1,0,0,0,0,5387,0,1,30.5568,1,1,0,0,1,1,0,0,0,0,None,None
802,97,420.501,0,1,1,7128,0,0,33.5753,1,1,0,0,1,1,0,0,0,0,6469,0,1,31.8153,1,1,0,0,1,1,0,0,0,0,None,None
803,97,517.281,0,1,1,7460,0,0,44.0071,1,1,0,0,1,1,0,0,0,0,6600,0,1,52.3437,1,1,0,0,1,1,0,0,0,0,None,None
804,97,630.729,0,1,1,1171,0,0,39.49,1,1,0,0,1,1,0,0,0,0,9106,0,1,19.7535,1,1,0,0,1,1,0,0,0,0,None,None
805,97,197.076,0,1,1,1399,0,0,35.9057,1,1,0,0,1,1,0,0,0,0,9127,0,1,52.4199,1,1,0,0,1,1,0,0,0,0,None,None
806,97,580.408,0,1,1,3051,0,0,51.0602,1,1,0,0,1,1,0,0,0,0,1415,0,1,42.1957,1,1,0,0,1,1,0,0,0,0,None,None
807,97,271.19,0,1,1,5660,0,0,25.7423,1,1,0,0,1,1,0,0,0,0,3370,0,1,29.1029,1,1,0,0,1,1,0,0,0,0,None,None
808,97,440.574,0,1,1,8049,0,0,44.9006,1,1,0,0,1,1,0,0,0,0,3512,0,1,43.6985,1,1,0,0,1,1,0,0,0,0,None,None
809,97,162.881,0,1,1,8803,0,0,54.9888,1,1,0,0,1,1,0,0,0,0,6236,0,1,43.4742,1,1,0,0,1,1,0,0,0,0,None,None
810,97,209.264,0,1,1,523,0,0,17.1875,1,1,0,0,1,1,0,0,0,0,7988,0,1,52.1511,1,1,0,0,1,1,0,0,0,0,None,None
811,97,341.632,0,1,1,629,0,0,33.5102,1,1,0,0,1,1,0,0,0,0,144,0,1,24.0334,1,1,0,0,1,1,0,0,0,0,None,None
812,97,959.735,0,1,1,1509,0,0,50.0951,1,1,0,0,1,1,0,0,0,0,1717,0,1,36.7685,1,1,0,0,1,1,0,0,0,0,None,None
813,97,576.622,0,1,1,2339,0,0,43.7681,1,1,0,0,1,1,0,0,0,0,3045,0,1,23.2562,1,1,0,0,1,1,0,0,0,0,None,None
814,97,550.477,0,1,1,2681,0,0,23.1371,1,1,0,0,1,1,0,0,0,0,3977,0,1,20.4239,1,1,0,0,1,1,0,0,0,0,None,None
815,97,254.051,0,1,1,4440,0,0,31.6619,1,1,0,0,1,1,0,0,0,0,4816,0,1,28.2103,1,1,0,0,1,1,0,0,0,0,None,None
816,97,205.626,0,1,1,5039,0,0,54.7323,1,1,0,0,1,1,0,0,0,0,6382,0,1,37.9571,1,1,0,0,1,1,0,0,0,0,None,None
817,97,245.238,0,1,1,5824,0,0,32.3679,1,1,0,0,1,1,0,0,0,0,6633,0,1,25.6197,1,1,0,0,1,1,0,0,0,0,None,None
818,97,185.63,0,1,1,6034,0,0,26.9898,1,1,0,0,1,1,0,0,0,0,6643,0,1,52.3235,1,1,0,0,1,1,0,0,0,0,None,None
819,97,334.657,0,1,1,6691,0,0,43.2786,1,1,0,0,1,1,0,0,0,0,6933,0,1,21.9292,1,1,0,0,1,1,0,0,0,0,None,None
820,97,413.078,0,1,1,8153,0,0,38.8253,1,1,0,0,1,1,0,0,0,0,7186,0,1,51.1644,1,1,0,0,1,1,0,0,0,0,None,None
821,97,200.208,0,1,1,9353,0,0,36.3157,1,1,0,0,1,1,0,0,0,0,7520,0,1,23.2424,1,1,0,0,1,1,0,0,0,0,None,None
822,97,320.296,0,1,1,698,0,0,27.7135,1,1,0,0,1,1,0,0,0,0,7924,0,1,52.9809,1,1,0,0,1,1,0,0,0,0,None,None
823,97,249.215,0,1,1,5564,0,0,38.7068,1,1,0,0,1,1,0,0,0,0,7980,0,1,18.669,1,1,0,0,1,1,0,0,0,0,None,None
824,97,143.784,0,1,1,6795,0,0,54.3428,1,1,0,0,1,1,0,0,0,0,9120,0,1,16.7065,1,1,0,0,1,1,0,0,0,0,None,None
825,97,198.332,0,1,1,1075,0,0,53.8374,1,1,0,0,1,1,0,0,0,0,9263,0,1,21.3437,1,1,0,0,1,1,0,0,0,0,None,None
826,97,647.716,0,1,1,1828,0,0,32.2942,1,1,0,0,1,1,0,0,0,0,740,0,1,41.0917,1,1,0,0,1,1,0,0,0,0,None,None
827,97,202.002,0,1,1,2302,0,0,21.2838,1,1,0,0,1,1,0,0,0,0,2810,0,1,47.9201,1,1,0,0,1,1,0,0,0,0,None,None
