Time,NodeID,Population,VectorPopulation,STATE_INFECTIOUS,STATE_INFECTED,STATE_ADULT,STATE_MALE,STATE_IMMATURE,STATE_LARVA,STATE_EGG,NewEggsCount,IndoorBitesCount,IndoorBitesCount-Infectious,OutdoorBitesCount,OutdoorBitesCount-Infectious,NewAdults,UnmatedAdults,DiedBeforeFeeding,DiedDuringFeedingIndoor,DiedDuringFeedingOutdoor,MigrationFromCountLocal,MigrationFromCountRegional,SillySkeeter_AvailableHabitat,SillySkeeter_EggCrowdingCorrection,NumInfectousBitesGiven,NumInfectousBitesReceived,InfectiousBitesGivenMinusReceived,NumVectorsNone,NumVectorsOnlyOocysts,NumVectorsOnlySporozoites,NumVectorsBothOocystsSporozoites,NumBitesAdults,NumBitesInfected,NumBitesInfectious,NumParasiteCohortsOocysts,NumParasiteCohortsSporozoites,NumOocysts,NumSporozoites,NumInfectiousToAdult,NumInfectiousToInfected,AAAAAAAAAAAAAAAAAAAAAAAA,TAAAAAAAAAAAAAAAAAAAAAAA,AAAAAAAAAAAAAAAAAAAAAAAT,TAAAAAAAAAAAAAAAAAAAAAAT,OtherBarcodes
193,1,50,770,3,624,143,1071,1026,24816,26760,13380,259,1,0,0,96,0,85,30,0,1,0,2699.44,0.0945434,1,1,0,143,624,0,3,111,147,1,2204,3,4089,32613,0,0,3,0,0,0,0
193,4,51,831,0,0,831,1033,995,24943,37600,18800,242,0,0,0,115,0,67,28,0,0,0,2572.44,0.0617212,0,0,0,831,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0
193,2,50,763,0,1,762,1031,953,24808,35760,17880,257,0,0,0,91,0,68,17,0,0,0,2707.44,0.0694256,0,0,0,762,1,0,0,256,1,0,1,0,1,0,0,0,0,0,0,0,0
194,3,50,718,0,0,718,1012,1012,24923,35200,17600,240,0,0,0,78,0,59,24,0,0,0,2593.21,0.0779123,0,0,0,718,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0
194,1,50,771,7,633,131,1080,1024,24797,31720,15860,266,0,0,0,93,0,68,24,0,0,0,2719.21,0.100876,0,0,0,131,633,0,7,95,171,0,2444,7,4431,136617,0,0,5,0,0,2,0
194,4,51,803,0,0,803,1020,1003,24878,42400,21200,296,0,0,0,89,0,80,37,0,0,0,2638.21,0.0684158,0,0,0,803,0,0,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0
194,2,50,744,0,1,743,1036,976,24885,34200,17100,242,0,0,0,84,0,77,26,0,0,0,2631.21,0.0757113,0,0,0,743,1,0,0,242,0,0,1,0,1,0,0,0,0,0,0,0,0
195,3,50,689,0,0,689,987,1049,24826,35200,17600,235,0,0,0,85,0,81,33,0,1,0,2690.96,0.0736707,0,0,0,689,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0
195,1,50,752,10,622,120,1071,1023,24861,28560,14280,246,2,0,0,91,0,84,26,0,0,0,2655.96,0.0857254,2,2,0,120,622,0,10,94,150,2,2544,14,4567,179757,0,0,7,1,1,4,0
195,4,51,807,0,0,807,1032,1011,24878,41800,20900,272,0,0,0,105,0,72,29,0,0,0,2638.96,0.0622219,0,0,0,807,0,0,0,272,0,0,0,0,0,0,0,0,0,0,0,0,0
195,2,50,761,0,1,760,1039,998,24910,37600,18800,258,0,0,0,99,0,57,25,0,0,0,2606.96,0.0769359,0,0,0,760,1,0,0,258,0,0,1,0,1,0,0,0,0,0,0,0,0
196,3,50,700,0,0,700,1004,1028,24801,33000,16500,235,0,0,0,98,0,66,20,0,0,0,2716.67,0.0764476,0,0,0,700,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0
196,1,50,743,21,600,122,1085,991,24781,29880,14940,257,5,0,0,97,0,79,28,0,1,0,2736.67,0.0929956,5,5,0,122,600,0,21,91,161,5,2658,45,4694,443665,0,0,14,1,1,8,0
196,4,51,799,0,0,799,1031,1028,24883,35400,17700,262,0,0,0,95,0,72,31,0,1,0,2634.67,0.0631329,0,0,0,799,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0
196,2,50,748,0,1,747,1032,1035,24813,37760,18880,253,0,0,0,89,0,76,26,0,0,0,2704.67,0.0693339,0,0,0,747,1,0,0,253,0,0,1,0,1,0,0,0,0,0,0,0,0
197,3,50,705,0,0,705,995,1038,24940,33400,16700,237,0,0,0,92,0,62,25,0,0,0,2578.37,0.0823234,0,0,0,705,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0
197,1,50,753,29,590,134,1090,942,24860,30320,15160,249,3,0,0,96,0,62,24,0,1,0,2658.37,0.0915888,3,3,0,134,590,0,29,86,160,3,2748,77,4784,833083,0,0,20,2,2,12,0
197,4,51,768,0,0,768,1035,1028,24930,41600,20800,281,0,0,0,79,0,67,43,0,0,0,2588.37,0.0744258,0,0,0,768,0,0,0,281,0,0,0,0,0,0,0,0,0,0,0,0,0
197,2,50,748,0,1,747,1017,1016,24853,33000,16500,233,0,0,0,97,0,73,24,0,0,0,2665.37,0.071628,0,0,0,747,1,0,0,233,0,0,1,0,1,0,0,0,0,0,0,0,0
198,3,50,712,0,0,712,1004,1073,24795,32400,16200,219,0,0,0,87,0,69,11,0,1,0,2724.04,0.0771966,0,0,0,712,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0
198,1,50,747,30,596,121,1091,943,24939,29680,14840,265,11,0,0,88,0,70,24,0,0,0,2580.04,0.087677,11,11,0,121,596,0,30,97,157,11,2818,84,4905,865565,0,0,22,2,2,13,0
198,4,51,767,0,0,767,1027,997,24958,37400,18700,251,0,0,0,95,0,74,22,0,0,0,2561.04,0.0622204,0,0,0,767,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0
198,2,50,770,0,1,769,1023,987,24924,37200,18600,267,0,0,0,106,0,59,25,0,1,0,2595.04,0.0807687,0,0,0,769,1,0,0,267,0,0,1,0,1,0,0,0,0,0,0,0,0
199,3,50,730,0,0,730,1013,1049,24844,32400,16200,233,0,0,0,117,0,74,25,0,0,0,2675.68,0.0840752,0,0,0,730,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0
199,1,50,756,42,580,134,1081,970,24742,27000,13500,232,11,0,0,98,0,68,21,0,0,0,2777.68,0.0869284,11,11,0,134,580,0,42,83,138,11,2931,155,5054,1474111,0,0,33,7,7,20,0
199,4,51,773,0,0,773,1034,1032,24875,39000,19500,264,0,0,0,91,0,62,23,0,1,0,2644.68,0.0684769,0,0,0,773,0,0,0,264,0,0,0,0,0,0,0,0,0,0,0,0,0
199,2,50,757,0,1,756,1034,997,24913,38160,19080,270,0,0,0,90,0,83,20,0,0,0,2606.68,0.069759,0,0,0,756,1,0,0,269,1,0,1,0,1,0,0,0,0,0,0,0,0
200,3,50,737,0,0,737,996,1044,24863,34600,17300,258,0,0,0,96,0,66,23,0,0,0,2657.3,0.0825827,0,0,0,737,0,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0
200,1,50,755,51,581,123,1054,987,24792,29960,14980,253,5,0,0,89,0,67,23,0,2,0,2728.3,0.102877,5,5,0,123,581,0,51,94,154,5,2969,242,5064,1897007,0,0,41,15,15,30,0
200,4,51,778,0,0,778,1047,997,24806,36400,18200,252,0,0,0,113,0,83,25,0,1,0,2714.3,0.0678123,0,0,0,778,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0
200,2,50,766,1,0,765,1035,997,24847,33200,16600,233,0,0,0,93,0,65,19,0,0,0,2673.3,0.0683092,0,0,0,765,0,1,0,233,0,0,0,1,0,10093,0,0,0,0,0,1,0
201,3,50,761,0,0,761,996,1024,24758,34800,17400,243,0,0,0,117,0,71,22,0,1,0,2762.9,0.0768006,0,0,0,761,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,0,0
201,1,50,744,58,552,134,1044,1000,24921,31760,15880,248,17,0,0,92,0,79,24,0,1,0,2599.9,0.0910648,17,17,0,134,552,0,58,77,154,17,3021,243,5094,2009558,0,0,44,18,18,37,0
201,4,51,755,0,0,755,1067,1047,24924,36000,18000,267,0,0,0,78,0,77,23,0,1,0,2596.9,0.0745687,0,0,0,755,0,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0
201,2,50,765,1,1,763,1028,1026,24696,37200,18600,255,0,0,0,102,0,74,30,0,0,0,2824.9,0.0805211,0,0,0,763,1,1,0,255,0,0,2,1,2,9711,0,0,0,0,0,1,0
202,3,50,774,0,0,774,972,1015,24786,33400,16700,261,0,0,0,109,0,65,31,0,0,0,2735.48,0.0793937,0,0,0,774,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0
202,1,50,720,65,546,109,1034,1030,24924,28360,14180,236,21,0,0,67,0,69,22,0,0,0,2597.48,0.0818608,21,21,0,109,546,0,65,86,129,21,3125,279,5160,2397716,0,0,50,19,19,44,0
202,4,51,755,0,0,755,1058,1106,24643,36200,18100,238,0,0,0,92,0,69,23,0,0,0,2878.48,0.0721361,0,0,0,755,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0
202,2,50,768,1,1,766,1035,1092,24854,40560,20280,285,1,0,0,88,0,61,24,0,1,0,2667.48,0.0759382,1,1,0,766,1,1,0,283,1,1,2,1,2,9316,0,0,0,0,0,1,0
203,3,50,793,0,0,793,983,983,24897,37600,18800,270,0,0,0,123,0,80,24,0,0,0,2625.03,0.0819005,0,0,0,793,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0
203,1,50,714,65,518,131,1021,1030,24873,29720,14860,226,18,0,0,86,0,66,26,0,0,0,2649.03,0.0915894,18,18,0,131,518,0,65,65,143,18,3052,324,5002,2631165,0,0,50,19,19,46,0
203,4,51,751,0,0,751,1098,1087,24894,35600,17800,240,0,0,0,97,0,82,19,0,0,0,2628.03,0.0795159,0,0,0,751,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0
203,2,50,768,1,1,766,1049,1097,24732,34200,17100,240,0,0,0,92,0,71,21,0,1,0,2790.03,0.0657662,0,0,0,766,1,1,0,240,0,0,2,1,2,8923,0,0,0,0,0,1,0
204,3,50,797,0,0,797,956,985,24859,34600,17300,268,0,0,0,98,0,73,21,0,1,0,2663.57,0.0698147,0,0,0,797,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0
204,1,50,730,68,518,144,1031,1042,24841,31240,15620,250,20,0,0,101,0,59,27,0,0,0,2681.57,0.089133,20,20,0,144,518,0,68,87,143,20,3151,390,5068,3075970,0,0,53,23,23,54,0
204,4,51,756,0,0,756,1085,1124,24775,38400,19200,260,0,0,0,100,0,72,23,0,0,0,2747.57,0.0738212,0,0,0,756,0,0,0,260,0,0,0,0,0,0,0,0,0,0,0,0,0
204,2,50,756,1,1,754,1057,1133,24993,34600,17300,249,0,0,0,89,0,71,29,0,0,0,2529.57,0.0815799,0,0,0,754,1,1,0,249,0,0,2,1,2,8595,0,0,0,0,0,1,0
205,3,50,792,0,0,792,957,950,25008,34800,17400,255,0,0,0,100,0,84,21,0,0,0,2515.09,0.0769818,0,0,0,792,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0
205,1,50,726,63,526,137,1021,1021,24996,29400,14700,254,24,0,0,98,0,77,25,0,0,0,2527.09,0.0858377,24,24,0,137,526,0,63,101,129,24,3145,383,5019,2958713,0,0,48,26,26,51,0
205,4,51,782,0,0,782,1081,1056,24850,33400,16700,235,0,0,0,121,0,70,25,0,0,0,2673.09,0.0715513,0,0,0,782,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0
205,2,50,763,1,1,761,1078,1083,24932,41360,20680,272,1,0,0,115,0,82,26,0,0,0,2591.09,0.073109,1,1,0,761,1,1,0,270,1,1,2,1,2,8293,0,0,0,0,0,1,0
206,3,50,777,0,0,777,971,1001,24842,38600,19300,268,0,0,0,87,0,74,28,0,0,0,2681.59,0.0722726,0,0,0,777,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0
206,1,50,710,55,530,125,1033,1033,24907,25480,12740,226,14,0,0,87,0,81,22,0,0,0,2616.59,0.0859554,14,14,0,125,530,0,55,92,120,14,3057,360,4830,2677777,0,0,44,22,22,42,0
206,4,51,783,0,0,783,1083,1035,24894,35200,17600,267,0,0,0,116,0,82,33,0,0,0,2629.59,0.0800326,0,0,0,783,0,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0
206,2,50,778,1,1,776,1091,1031,24863,31800,15900,251,0,0,0,118,0,78,25,0,1,0,2660.59,0.0626472,0,0,0,776,1,1,0,251,0,0,2,1,2,7965,0,0,0,0,0,1,0
207,3,50,765,0,0,765,977,1018,24721,38200,19100,256,0,0,0,94,0,76,30,0,1,0,2803.07,0.0694711,0,0,0,765,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0
207,1,50,710,60,519,131,1035,1038,24853,29120,14560,244,21,0,0,93,0,74,19,0,0,0,2671.07,0.102692,21,21,0,131,519,0,60,85,138,21,3084,426,4919,2999583,0,0,47,24,24,45,0
207,4,51,786,0,0,786,1097,1024,24835,38600,19300,282,0,0,0,105,0,68,34,0,0,0,2689.07,0.0747041,0,0,0,786,0,0,0,282,0,0,0,0,0,0,0,0,0,0,0,0,0
207,2,50,768,1,1,766,1090,993,24912,33200,16600,259,0,0,0,95,0,76,29,0,0,0,2612.07,0.0836662,0,0,0,766,1,1,0,259,0,0,2,1,2,7689,0,0,0,0,0,1,0
208,3,50,758,0,0,758,981,1031,24897,36600,18300,256,0,0,0,92,0,79,19,0,1,0,2627.53,0.0733787,0,0,0,758,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0
208,1,50,748,70,527,151,1031,1021,24938,29240,14620,246,14,0,0,109,0,50,21,0,0,0,2586.53,0.0917262,14,14,0,151,527,0,70,87,145,14,3232,594,5070,3802272,0,0,57,30,30,56,0
208,4,51,794,0,0,794,1094,976,24859,34000,17000,248,0,0,0,113,0,85,20,0,0,0,2665.53,0.0696649,0,0,0,794,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0
208,2,50,779,1,1,777,1056,986,24891,37360,18680,257,1,0,0,113,0,76,27,0,0,0,2633.53,0.0786767,1,1,0,777,1,1,0,255,1,1,2,1,2,7412,0,0,0,0,0,1,0
209,3,50,743,0,0,743,976,1102,24887,37600,18800,257,0,0,0,83,0,71,27,0,0,0,2637.98,0.0717904,0,0,0,743,0,0,0,257,0,0,0,0,0,0,0,0,0,0,0,0,0
209,1,50,713,74,515,124,1038,1087,24781,27360,13680,250,18,0,0,79,0,86,28,0,0,0,2743.98,0.0884586,18,18,0,124,515,0,74,100,132,18,3156,646,4945,4026921,0,0,59,32,32,62,0
209,4,51,776,0,0,776,1076,970,24898,36400,18200,269,0,0,0,99,0,86,31,0,0,0,2626.98,0.0783979,0,0,0,776,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0
209,2,50,766,1,1,764,1041,1014,24881,36000,18000,254,0,0,0,108,0,97,24,0,1,0,2643.98,0.0704906,0,0,0,764,1,1,0,254,0,0,2,1,2,7109,0,0,0,0,0,1,0
210,3,50,764,0,0,764,982,1086,24883,37400,18700,248,0,0,0,105,0,55,29,0,0,0,2642.41,0.070159,0,0,0,764,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0
210,1,51,713,68,514,131,1046,1059,24938,29760,14880,232,30,0,0,92,0,72,20,0,0,0,2587.41,0.100292,30,30,0,131,514,0,68,77,125,30,3186,613,5007,3777662,0,0,56,27,27,53,0
210,4,50,764,0,0,764,1079,994,24761,37400,18700,259,0,0,0,87,0,75,24,0,1,0,2764.41,0.0721697,0,0,0,764,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0
210,2,50,766,1,1,764,1061,1022,24848,33800,16900,245,0,0,0,98,0,78,20,0,1,0,2677.41,0.0734438,0,0,0,764,1,1,0,245,0,0,2,1,2,6820,0,0,0,0,0,1,0
211,3,50,765,0,0,765,983,1095,24742,37000,18500,270,0,0,0,100,0,69,31,0,0,0,2783.82,0.0706526,0,0,0,765,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0
211,1,51,728,68,508,152,1050,1072,24854,27200,13600,240,16,0,0,113,0,66,32,0,0,0,2671.82,0.0869424,16,16,0,152,508,0,68,90,134,16,3128,687,4899,4284537,0,0,58,31,31,54,0
211,4,50,781,0,0,781,1075,991,24939,36800,18400,245,0,0,0,107,0,64,26,0,0,0,2586.82,0.0739146,0,0,0,781,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0
211,2,50,748,1,1,746,1044,1046,24797,35560,17780,255,1,0,0,85,0,76,26,0,0,0,2728.82,0.0792132,1,1,0,746,1,1,0,253,1,1,2,1,2,6525,0,0,0,0,0,1,0
212,3,50,760,0,0,760,989,1077,24922,36800,18400,255,0,0,0,99,0,77,27,0,0,0,2604.22,0.0752384,0,0,0,760,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0
212,1,51,728,66,526,136,1051,1045,24825,28200,14100,253,14,0,0,99,0,67,32,0,0,0,2701.22,0.0982287,14,14,0,136,526,0,66,112,127,14,3064,699,4870,4203033,0,0,55,31,31,54,0
212,4,50,771,0,0,771,1066,999,24823,38400,19200,279,0,0,0,100,0,81,29,0,1,0,2703.22,0.070294,0,0,0,771,0,0,0,279,0,0,0,0,0,0,0,0,0,0,0,0,0
212,2,50,761,1,1,759,1033,1082,25030,37600,18800,253,0,0,0,102,0,61,28,0,0,0,2496.22,0.0767385,0,0,0,759,1,1,0,253,0,0,2,1,2,6281,0,0,0,0,0,1,0
213,3,50,810,0,0,810,1002,1032,24898,34200,17100,244,0,0,0,131,0,55,26,0,0,0,2628.61,0.0707669,0,0,0,810,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0
213,1,51,730,63,514,153,1067,1009,24728,30000,15000,255,29,0,0,110,0,79,30,0,0,0,2798.61,0.095788,29,29,0,153,514,0,63,93,133,29,2995,705,4791,4065257,0,0,51,31,31,53,0
213,4,50,756,0,0,756,1072,1010,24891,37200,18600,259,0,0,0,85,0,69,30,0,1,0,2635.61,0.0703964,0,0,0,756,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0
213,2,50,754,1,0,753,1053,1042,24861,35800,17900,259,0,0,0,85,0,65,27,0,1,0,2665.61,0.0663888,0,0,0,753,0,1,0,259,0,0,0,1,0,6035,0,0,0,0,0,1,0
214,3,51,812,0,2,810,1014,1007,24835,38600,19300,296,0,0,0,103,0,79,22,0,3,0,2691.98,0.0768598,0,0,0,810,2,0,0,296,0,0,2,0,4,0,0,0,0,0,0,0,0
214,1,50,734,61,531,142,1061,1039,24895,27000,13500,254,17,0,0,95,0,66,26,0,0,0,2631.98,0.0932868,17,17,0,142,531,0,61,108,129,17,3018,796,4839,4439142,0,0,49,32,32,53,0
214,4,50,749,0,0,749,1075,1031,24789,35200,17600,238,0,0,0,86,0,65,27,0,1,0,2737.98,0.0708496,0,0,0,749,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0
214,2,50,769,1,0,768,1070,995,24776,38000,19000,254,1,0,0,110,0,73,22,0,2,0,2750.98,0.0744583,1,1,0,768,0,1,0,253,0,1,0,1,0,5809,0,0,0,0,0,1,0
215,3,51,829,0,2,827,1025,1003,24863,37400,18700,259,0,0,0,105,0,62,24,0,0,0,2664.33,0.0697403,0,0,0,827,2,0,0,259,0,0,2,0,5,0,0,0,0,0,0,0,0
215,1,50,730,60,527,143,1098,999,25011,28840,14420,241,13,0,0,98,0,75,28,0,3,0,2516.33,0.0974806,13,13,0,143,527,0,60,91,137,13,2915,826,4671,4555663,0,0,51,34,34,54,0
215,4,50,734,0,0,734,1093,1028,24877,38400,19200,256,0,0,0,82,0,72,27,0,0,0,2650.33,0.0777834,0,0,0,734,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0
215,2,50,780,1,0,779,1065,1010,24863,37200,18600,274,0,0,0,102,0,61,29,0,1,0,2664.33,0.0723941,0,0,0,779,0,1,0,274,0,0,0,1,0,5588,0,0,0,0,0,1,0
216,3,51,827,0,1,826,1012,1014,24836,34800,17400,255,0,0,0,102,0,80,25,0,1,0,2691.68,0.0712389,0,0,0,826,1,0,0,255,0,0,1,0,2,0,0,0,0,0,0,0,0
216,1,50,723,64,536,123,1086,1011,24842,29520,14760,256,24,0,0,86,0,72,20,0,0,0,2685.68,0.0872515,24,24,0,123,536,0,64,100,132,24,2993,802,4818,4233468,0,0,53,37,37,57,0
216,4,50,727,0,0,727,1091,1032,24826,36600,18300,243,0,0,0,92,0,68,31,0,0,0,2701.68,0.0690191,0,0,0,727,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,0,0
216,2,50,800,0,0,800,1072,1015,24954,34800,17400,245,0,0,0,115,0,72,23,0,0,0,2573.68,0.0716219,0,0,0,800,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0
217,3,51,794,0,1,793,1003,1022,24938,45760,22880,304,0,0,0,80,0,76,36,0,0,0,2590.01,0.0773471,0,0,0,793,1,0,0,303,1,0,1,0,2,0,0,0,0,0,0,0,0
217,1,50,738,67,529,142,1104,1031,24885,28640,14320,236,16,0,0,95,0,64,16,0,0,0,2643.01,0.0909783,16,16,0,142,529,0,67,89,131,16,2908,773,4696,4035498,0,0,55,37,37,57,0
217,4,50,734,0,0,734,1071,999,24869,34400,17200,242,0,0,0,101,0,75,20,0,2,0,2659.01,0.0738164,0,0,0,734,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0
217,2,50,792,0,0,792,1066,1056,24951,38200,19100,276,0,0,0,85,0,74,19,0,0,0,2577.01,0.0739563,0,0,0,792,0,0,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0
218,3,51,785,0,1,784,1003,1008,24917,36200,18100,244,0,0,0,89,0,73,25,0,0,0,2611.33,0.0565999,0,0,0,784,1,0,0,244,0,0,1,0,2,0,0,0,0,0,0,0,0
218,1,50,778,67,535,176,1088,1017,24734,29760,14880,259,16,0,0,120,0,48,33,0,1,0,2794.33,0.0922839,16,16,0,176,535,0,67,98,145,16,2909,733,4748,3618308,0,0,56,40,40,60,0
218,4,50,753,0,0,753,1079,955,24842,35800,17900,253,0,0,0,112,0,77,15,0,0,0,2686.33,0.0772969,0,0,0,753,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0
218,2,50,785,0,0,785,1059,1084,24778,38600,19300,263,0,0,0,97,0,78,26,0,2,0,2750.33,0.067461,0,0,0,785,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0
219,3,51,780,0,1,779,989,1027,24799,37800,18900,260,0,0,0,105,0,74,36,0,1,0,2729.64,0.0721362,0,0,0,779,1,0,0,260,0,0,1,0,2,0,0,0,0,0,0,0,0
219,1,50,741,58,527,156,1063,1040,24838,28800,14400,268,27,0,0,80,0,91,25,0,1,0,2690.64,0.0938956,27,27,0,156,527,0,58,110,131,27,2736,699,4554,3311092,0,0,48,34,34,52,0
219,4,50,757,0,0,757,1068,963,24838,32000,16000,250,0,0,0,94,0,72,20,0,0,0,2690.64,0.0750372,0,0,0,757,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0
219,2,50,781,0,1,780,1076,1080,24884,34960,17480,248,0,0,0,103,0,80,26,0,0,0,2644.64,0.0712521,0,0,0,780,1,0,0,247,1,0,7,0,12,0,0,0,0,0,0,0,0
220,3,51,783,0,1,782,997,985,24848,40760,20380,287,0,0,0,103,0,74,25,0,0,0,2680.94,0.0722127,0,0,0,782,1,0,0,286,1,0,1,0,2,0,0,0,0,0,0,0,0
220,1,50,730,59,504,167,1080,1068,24914,29200,14600,223,19,0,0,88,0,72,28,0,0,0,2614.94,0.093425,19,19,0,167,504,0,59,85,119,19,2637,806,4454,3567525,0,0,53,38,38,54,0
220,4,50,755,0,0,755,1047,980,24895,34600,17300,249,0,0,0,91,0,76,17,0,0,0,2633.94,0.0840825,0,0,0,755,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0
220,2,50,777,0,1,776,1081,1032,24853,39400,19700,271,0,0,0,105,0,73,36,0,1,0,2675.94,0.0756476,0,0,0,776,1,0,0,271,0,0,7,0,12,0,0,0,0,0,0,0,0
221,3,51,759,0,1,758,994,1029,24864,35200,17600,259,0,0,0,88,0,80,32,0,0,0,2665.23,0.0657738,0,0,0,758,1,0,0,259,0,0,1,0,2,0,0,0,0,0,0,0,0
221,1,50,739,64,468,207,1064,1020,24961,28760,14380,239,13,0,0,110,0,77,24,0,1,0,2568.23,0.0895527,13,13,0,207,468,0,64,91,135,13,2504,883,4254,3984695,0,0,58,41,41,56,0
221,4,50,753,0,0,753,1028,1008,24846,36000,18000,242,0,0,0,100,0,78,24,0,0,0,2683.23,0.0761254,0,0,0,753,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0
221,2,50,767,0,1,766,1100,1018,24970,36600,18300,259,0,0,0,94,0,84,20,0,0,0,2559.23,0.0679172,0,0,0,766,1,0,0,259,0,0,7,0,12,0,0,0,0,0,0,0,0
222,3,51,754,0,1,753,987,995,24941,36200,18100,244,0,0,0,90,0,66,29,0,1,0,2588.5,0.0757167,0,0,0,753,1,0,0,244,0,0,1,0,2,0,0,0,0,0,0,0,0
222,1,50,729,67,463,199,1066,1032,24754,32480,16240,273,24,0,0,90,0,76,24,0,0,0,2775.5,0.0892986,24,24,0,199,463,0,67,117,132,24,2473,865,4246,4025941,0,0,61,44,44,58,0
222,4,50,762,0,0,762,1007,1024,24855,35000,17500,252,0,0,0,119,0,83,27,0,0,0,2674.5,0.0745341,0,0,0,762,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0
222,2,50,771,0,1,770,1096,983,24976,32160,16080,229,0,0,0,112,0,92,16,0,0,0,2553.5,0.0699242,0,0,0,770,1,0,0,228,1,0,7,0,12,0,0,0,0,0,0,0,0
223,3,51,768,0,0,768,965,988,24983,37200,18600,256,0,0,0,118,0,82,21,0,0,0,2546.77,0.0715056,0,0,0,768,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0
223,1,50,715,68,425,222,1084,1025,24790,25840,12920,220,18,0,0,90,0,82,22,0,0,0,2739.77,0.0854527,18,18,0,222,425,0,68,94,108,18,2243,994,3890,4642660,0,0,63,49,49,62,0
223,4,50,743,0,0,743,1044,997,24909,34800,17400,269,0,0,0,88,0,78,29,0,1,0,2620.77,0.0764144,0,0,0,743,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0
223,2,50,756,1,0,755,1086,976,24863,36000,18000,270,0,0,0,90,0,81,25,0,0,0,2666.77,0.0794,0,0,0,755,0,0,1,270,0,0,4,9,9,32601,0,0,1,1,1,1,0
224,3,51,748,0,0,748,991,1026,24892,35200,17600,256,0,0,0,76,0,71,25,0,0,0,2638.03,0.0684616,0,0,0,748,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0
224,1,50,735,71,415,249,1067,1052,24676,28000,14000,237,21,0,0,103,0,63,20,0,0,0,2854.03,0.106028,21,21,0,249,415,0,71,111,105,21,2130,1098,3719,5037514,0,0,66,52,52,63,0
224,4,50,733,0,0,733,1041,985,24923,33600,16800,236,0,0,0,87,0,74,22,0,0,0,2607.03,0.0753095,0,0,0,733,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0
224,2,50,759,1,0,758,1070,1010,24788,35800,17900,244,0,0,0,97,0,74,21,0,0,0,2742.03,0.074077,0,0,0,758,0,0,1,244,0,0,4,9,9,31346,0,0,1,1,1,1,0
225,3,50,748,0,0,748,1010,1060,24927,33800,16900,229,0,0,0,106,0,84,22,0,0,0,2603.28,0.074944,0,0,0,748,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0
